name,Bo,R^2
ACAJIZ_clean,26.79,1.000
ACAJOF_clean,4.73,1.000
ACUFEK_clean,11.90,0.999
ADASEF_clean,2.00,1.000
ADASIJ_clean,1.76,1.000
ADATEG_manual,1.52,1.000
AGOFEJ_clean,1.99,0.948
ALAMUW_clean,21.22,1.000
ANOMUM_clean,22.75,0.995
ANONAT_manual,21.95,0.995
ANUGEW_clean,13.63,0.992
ANUGIA_clean,15.42,0.999
ANUGOG_clean,17.73,0.999
ASIVAB_clean,10.35,1.000
AVAJUE_clean,1.87,1.000
AVAKAL_clean,1.70,0.999
AVAKEP_clean,3.59,0.996
AVEHAM_clean,22.71,1.000
AYOQEM_clean,17.73,1.000
AZAWAB_clean,23.57,1.000
BARZOK_clean,14.50,0.878
BAZFUF01_clean,9.23,0.993
BAZFUF_clean,9.26,0.978
BAZGAM_clean,1.78,0.999
BAZGEQ_clean,6.01,0.847
BEXSII_clean,3.00,0.908
BEXVEH_clean,19.48,1.000
BIMDEF_clean,40.27,1.000
BIMDIL_clean,58.31,1.000
BINROH_clean,10.89,1.000
BIPSUQ_clean,4.59,1.000
BODPAN_clean,31.25,0.997
BOYCEY_auto,18.25,0.998
BUSQUC_clean,51.38,1.000
BUXNOZ_clean,20.50,0.996
CAJQEL_clean,13.56,1.000
CAJQIP_clean,11.18,0.999
CAVPIA_manual,5.57,1.000
CEJCAW_clean,19.84,1.000
CIRTUU_clean,2.93,1.000
CUYWUP_clean,5.98,0.956
DAKVUI_clean,26.91,1.000
DEYNIG_clean,22.04,1.000
DICKEH_clean,24.03,1.000
DIHVIB01_clean,31.32,0.997
DIHVIB_clean,31.29,0.997
DOKDEN_clean,13.12,1.000
DOPHOH_clean,8.94,1.000
DOPHUN_clean,8.94,1.000
DOPJAV_clean,8.51,1.000
DUGMOJ_clean,12.87,1.000
EBAMUS_clean,11.23,1.000
EBATUZ_clean,7.32,1.000
EBAVAH_auto,23.25,0.999
EBIZUN_clean,15.74,1.000
EJOQUR_clean,4.75,1.000
ELERIY_clean,39.47,1.000
EMUBIZ_clean,31.67,1.000
EMUBOF_clean,30.57,1.000
ENIHUG01_clean,16.94,0.999
ENIHUG_clean,16.93,0.999
EPEXUU_clean,10.94,1.000
EPEYAB_clean,10.92,1.000
EPISOM_clean,21.71,1.000
EPOTAF_clean,1.70,0.998
EWUCOP_clean,28.30,1.000
EXAXAE01_clean,31.67,1.000
EXAXAE_clean,31.66,1.000
EXOZEX_clean,19.00,1.000
EXOZIB_clean,13.15,1.000
FAGQAI_clean,20.18,1.000
FEBXIV_clean,0.85,1.000
FECXES_clean,26.94,1.000
FIBKEI_clean,9.84,1.000
FIGQUJ_clean,28.48,1.000
GADNUX_clean,14.55,0.999
GAFRUD_clean,9.67,1.000
GAGZEV_clean,14.64,1.000
GAMXAV_clean,12.61,0.999
GEGDED_clean,8.34,1.000
GUCHUJ_clean,0.09,0.729
GUJREK01_clean,21.24,1.000
GUJREK_clean,21.04,1.000
HABQUY_clean,14.69,1.000
HABRAF_manual,18.43,1.000
HAJMIQ_clean,31.16,0.998
HANWAW_clean,13.06,0.999
HAQJIV_clean,18.26,1.000
HEDCIE_clean,9.75,1.000
HEXVEM_clean,0.33,1.000
HIYGIH_clean,4.66,1.000
HOGLEV01_clean,11.81,1.000
HOGLEV_clean,8.40,1.000
HOJLEY_clean,15.09,1.000
ICAQOU_clean,5.33,1.000
IDUDES_clean,37.75,1.000
IDUDIW_clean,20.66,1.000
IKETIB_clean,31.73,1.000
IKETOH_manual,33.43,1.000
IKETUN_clean,31.73,1.000
IKOPEF_clean,22.64,1.000
IKOPIJ_clean,5.76,1.000
IXAKAU_clean,2.27,1.000
IYEHAX_clean,9.78,1.000
JUTCIM_clean,7.44,0.996
KABNIL_clean,9.45,0.995
KADLOT_clean,21.16,0.999
KADLUZ_clean,11.95,1.000
KAJZIH_clean,46.35,1.000
KANMIX_clean,35.65,1.000
KARNID_clean,12.27,1.000
KIJRUS_clean,13.13,0.998
KOJZUF_clean,6.07,0.992
KOZQEX_clean,4.38,1.000
LACNUB_clean,38.55,0.985
LAQNID_clean,21.30,0.999
LARXUA_clean,8.98,1.000
LASDEQ_clean,2.54,1.000
LASYOU_clean,19.71,0.808
LECFEG_clean,20.18,0.961
LEDLEN_clean,4.23,0.999
LELDUD_clean,-0.00,0.813
LIKDOA_clean,20.24,1.000
LIZWEX_charged,11.90,0.989
LOXWAY_clean,44.27,1.000
LOXWEC_clean,32.79,1.000
LUDLED_clean,33.03,1.000
LUDLIH_clean,33.03,1.000
LUSYEF_clean,15.44,1.000
LUYHAP_clean,18.53,1.000
MABJUV01_clean,58.78,1.000
MABJUV_clean,58.14,1.000
MABKEG_clean,38.81,1.000
MABKIK01_clean,34.94,1.000
MABKIK_clean,36.76,1.000
MAFJIO_clean,5.71,1.000
MAYKOO_clean,24.24,0.999
MEHMET_clean,21.35,1.000
MILROQ_clean,4.97,0.998
MIXBAY_clean,9.35,1.000
MIXBEC_clean,10.31,1.000
MIXBIG_auto,9.82,1.000
MOCKAR_clean,23.39,0.999
MOCKEV_clean,25.61,0.998
MOYYEF_clean,18.86,1.000
MOYYIJ_clean,2.75,1.000
MUDTEL_clean,29.79,1.000
MUNDAC_clean,31.67,1.000
MUNDEG_clean,5.29,1.000
MUNDOQ_clean,6.31,0.999
NAFSOF_clean,12.27,0.994
NAHNES_clean,25.23,0.998
NASRIL_clean,28.24,0.995
NATKIF_clean,2.08,1.000
NATKOL_clean,4.20,0.998
NAYZOE_clean,10.11,1.000
NEJSAY_clean,48.01,0.998
NEJSEC_clean,46.77,0.996
NIBHOW_clean,5.95,0.999
NIBHUC_clean,0.83,0.999
NIBJAK_clean,4.14,0.999
NIGDEO_clean,4.87,0.999
NIGDIS_clean,4.58,1.000
NOHHID_clean,20.24,0.993
NUBPIL_clean,3.16,1.000
NUTQAV_clean,34.25,1.000
OFOCUI_clean,21.54,0.999
OGEBAF01_clean,22.46,1.000
OGIKAR_clean,6.88,1.000
OKABAE_clean,12.62,1.000
OKABEI_clean,21.40,0.993
OKUSUK_clean,4.50,0.996
OKUTAR_clean,2.38,0.999
OKUTEV_clean,0.12,1.000
OMIPEH_clean,8.51,1.000
OMITUB_clean,4.07,1.000
ONIXOZ_clean,14.73,0.998
OQIZUL_clean,31.17,0.998
OWIZAW_clean,12.35,1.000
OYIVEY_clean,23.18,1.000
PAMHIW_clean,15.60,1.000
PARNIH_clean,2.16,0.989
PARNON_clean,7.58,1.000
PEWLUA_clean,3.34,1.000
PODKOK_clean,-0.00,0.817
PODKUQ_clean,0.36,1.000
QAGDIO_clean,16.57,1.000
QAQMON_clean,1.72,1.000
QIYDAF_clean,18.05,1.000
QIYDEJ_clean,19.87,0.999
QIYDIN01_clean,14.77,1.000
QIYDIN_clean,8.82,1.000
QIYDOT_clean,9.86,1.000
QOWQUO_manual,5.77,0.999
QOWRAV02_clean,5.52,0.999
QOWRAV03_clean,5.54,0.999
QOWRAV04_clean,5.52,0.999
QOWRAV05_clean,5.53,0.999
QOWRAV06_clean,5.52,0.999
QOWRAV07_clean,5.52,0.999
QOWRAV08_clean,5.52,0.999
QOWRAV09_clean,5.53,0.999
QOWRAV10_clean,5.53,0.999
QOWRAV11_clean,5.52,0.999
QOWRAV12_clean,5.53,0.999
QULKIS_charged,10.79,1.000
RAHNOF_clean,30.35,1.000
REWNEO01_clean,3.34,1.000
REWNEO_clean,7.43,1.000
REYMOZ_clean,31.22,0.998
RICBEM_clean,3.68,1.000
RIFGAQ_clean,31.24,0.997
RIPKIM01_clean,22.49,1.000
RIPKIM_clean,28.29,1.000
RUFZID_clean,1.41,0.956
RUPTED_clean,22.14,1.000
RUVKAV_clean,26.41,1.000
SONTUL_neutral_b,22.75,1.000
SONVAT_neutral_b,33.43,1.000
SONVEX_neutral_b,33.42,1.000
SONVIB_neutral_b,33.42,1.000
SOYWOT_neutral_b,33.43,1.000
SOYWUZ_clean,31.79,1.000
SUJNUH_clean,12.62,1.000
SUKYIH_clean,27.35,1.000
SUKYON_clean,17.78,0.994
TEMPEI_clean,14.07,1.000
TIJPOT_clean,20.43,1.000
TISPAO_clean,33.35,1.000
UCOCUM_neutral,33.43,1.000
UDEGIW_clean,37.58,0.995
UHASED_clean,41.30,1.000
USEVOF_clean,26.48,1.000
UVEVUN_clean,31.88,0.981
UVIPIZ_clean,31.95,1.000
UVIPOF_clean,32.15,1.000
UXISUR_clean,31.17,0.998
UZUNAF01_clean,32.54,1.000
UZUNAF_clean,32.56,1.000
VETMIS_clean,1.45,1.000
VOGPEO_clean,8.50,1.000
VUHJAK_clean,47.06,1.000
WAMREJ_clean,12.82,0.998
WAQKUX_clean,8.94,1.000
WIZKOH_clean,5.57,1.000
WOCWAN_clean,44.56,1.000
WOHBIF_clean,57.53,1.000
WOLFAG_clean,17.22,0.988
WORREC_clean,27.62,0.999
WOYJIF_clean,18.76,1.000
WOYJOL_clean,14.33,1.000
WUKXEH_clean,6.76,1.000
WULJUJ_clean,33.03,1.000
WULKAQ_clean,31.28,0.997
XADDEN_manual,33.42,1.000
XADDIR_manual,33.42,1.000
XAFFOB_clean,7.64,0.998
XAFFUH_clean,3.24,1.000
XAHPIH_clean,3.49,1.000
XAKQOR_clean,109.81,0.927
XALXUF01_clean,6.01,1.000
XALXUF_clean,4.74,1.000
XAMDUM01_clean,33.42,1.000
XAMDUM02_clean,33.43,1.000
XAMDUM03_clean,33.42,1.000
XAMDUM04_clean,33.42,1.000
XAMDUM05_clean,33.42,1.000
XAMDUM06_clean,33.42,1.000
XAMDUM_clean,33.42,1.000
XAWVUN_clean,3.44,1.000
XEBHOC_clean,13.24,1.000
XITYOP_clean,25.79,1.000
XOPLOE_clean,4.98,1.000
XOVPUU_clean,11.16,0.984
XUDNUH_clean,12.81,0.999
XUDPIX_clean,2.73,0.994
XUGROI_clean,10.83,1.000
YABHER_clean,10.78,0.999
YAVWUQ_clean,6.44,1.000
YEKXOD_clean,14.24,1.000
YEKXUJ_clean,23.78,1.000
YOCLEJ_clean,33.42,1.000
YOCLIN_clean,33.42,1.000
YOZNAE_clean,31.35,0.997
YUGLES_clean,31.07,1.000
YUSWEP_manual,0.77,1.000
ZACHIX_clean,33.03,1.000
ZAHLEC_clean,1.74,0.998
ZIKJIO_clean,17.15,1.000
ZILFOR_manual,22.25,1.000
ZOXGOK_clean,11.17,1.000
c4ce00408f_c4ce00408f2_clean,38.42,0.999
c6ce00407e_c6ce00407e1_clean,5.37,0.947
c6ce00407e_c6ce00407e2_clean,2.77,0.120
c6ce00407e_c6ce00407e3_clean,33.68,1.000
c6ce00407e_c6ce00407e7_clean,10.60,1.000
c6ce00407e_c6ce00407e9_clean,0.63,1.000
cg400449c_si_001_clean,11.03,1.000
cg500175k_si_001_auto,6.26,0.997
cg501730q_si_002_clean,9.78,1.000
cm501138g_si_002_clean,33.42,1.000
cm501138g_si_005_clean,33.42,1.000
cm501138g_si_006_clean,33.42,1.000
cm501138g_si_008_clean,33.42,1.000
cm501138g_si_009_clean,33.42,1.000
cm501138g_si_010_clean,33.42,1.000
cm501138g_si_011_clean,33.42,1.000
cm501138g_si_012_clean,33.42,1.000
ic034943jsi20030807_040506_clean,7.33,1.000
ic502921j_si_002_clean,31.06,1.000
ic5b00194_si_002_clean,20.08,1.000
j.inoche.2015.05.017_inc05998-mmc2_clean,9.05,1.000
ja203898s_si_004_clean,7.85,1.000
ja203898s_si_006_clean,3.30,0.896
science.1056698_manual,5.76,0.999
